frame.number,_ws.col.Time,frame.len,tcp.seq,ip.dst,tcp.dstport,tcp.time_relative,tcp.len,tcp.ack,tcp.srcport,frame.time_relative
"1","14:16:23.477679","86",,"100.64.0.5",,,,,,"0.000000000"
"2","14:16:23.479716","60","0","172.26.191.172","5000","0.000000000","0","0","56526","0.002037000"
"3","14:16:23.727270","60","0","100.64.0.5","56526","0.247554000","0","1","5000","0.249591000"
"4","14:16:23.727315","52","1","172.26.191.172","5000","0.247599000","0","1","56526","0.249636000"
"5","14:16:23.727649","100","1","172.26.191.172","5000","0.247933000","48","1","56526","0.249970000"
"6","14:16:23.727658","100","49","172.26.191.172","5000","0.247942000","48","1","56526","0.249979000"
"7","14:16:23.727671","100","97","172.26.191.172","5000","0.247955000","48","1","56526","0.249992000"
"8","14:16:23.727672","100","145","172.26.191.172","5000","0.247956000","48","1","56526","0.249993000"
"9","14:16:23.727680","100","193","172.26.191.172","5000","0.247964000","48","1","56526","0.250001000"
"10","14:16:23.727681","100","241","172.26.191.172","5000","0.247965000","48","1","56526","0.250002000"
"11","14:16:23.727688","100","289","172.26.191.172","5000","0.247972000","48","1","56526","0.250009000"
"12","14:16:23.727689","100","337","172.26.191.172","5000","0.247973000","48","1","56526","0.250010000"
"13","14:16:23.727696","100","385","172.26.191.172","5000","0.247980000","48","1","56526","0.250017000"
"14","14:16:23.727697","100","433","172.26.191.172","5000","0.247981000","48","1","56526","0.250018000"
"15","14:16:23.839968","76",,,,,,,,"0.362289000"
"16","14:16:23.977314","52","1","100.64.0.5","56526","0.497598000","0","97","5000","0.499635000"
"17","14:16:23.977357","100","481","172.26.191.172","5000","0.497641000","48","1","56526","0.499678000"
"18","14:16:23.977368","100","529","172.26.191.172","5000","0.497652000","48","1","56526","0.499689000"
"19","14:16:23.977379","100","577","172.26.191.172","5000","0.497663000","48","1","56526","0.499700000"
"20","14:16:23.977381","100","625","172.26.191.172","5000","0.497665000","48","1","56526","0.499702000"
"21","14:16:23.977393","52","1","100.64.0.5","56526","0.497677000","0","193","5000","0.499714000"
"22","14:16:23.977404","100","673","172.26.191.172","5000","0.497688000","48","1","56526","0.499725000"
"23","14:16:23.977406","100","721","172.26.191.172","5000","0.497690000","48","1","56526","0.499727000"
"24","14:16:23.977414","100","769","172.26.191.172","5000","0.497698000","48","1","56526","0.499735000"
"25","14:16:23.977415","100","817","172.26.191.172","5000","0.497699000","48","1","56526","0.499736000"
"26","14:16:24.227370","64","1","100.64.0.5","56526","0.747654000","0","193","5000","0.749691000"
"27","14:16:24.227407","100","193","172.26.191.172","5000","0.747691000","48","1","56526","0.749728000"
"28","14:16:24.227418","100","241","172.26.191.172","5000","0.747702000","48","1","56526","0.749739000"
"29","14:16:24.227433","64","1","100.64.0.5","56526","0.747717000","0","193","5000","0.749754000"
"30","14:16:24.227446","100","289","172.26.191.172","5000","0.747730000","48","1","56526","0.749767000"
"31","14:16:24.227448","100","337","172.26.191.172","5000","0.747732000","48","1","56526","0.749769000"
"32","14:16:24.477284","64","1","100.64.0.5","56526","0.997568000","0","289","5000","0.999605000"
"33","14:16:24.477327","100","385","172.26.191.172","5000","0.997611000","48","1","56526","0.999648000"
"34","14:16:24.477338","100","433","172.26.191.172","5000","0.997622000","48","1","56526","0.999659000"
"35","14:16:24.477349","100","673","172.26.191.172","5000","0.997633000","48","1","56526","0.999670000"
"36","14:16:24.477363","64","1","100.64.0.5","56526","0.997647000","0","337","5000","0.999684000"
"37","14:16:24.477372","100","721","172.26.191.172","5000","0.997656000","48","1","56526","0.999693000"
"38","14:16:24.477377","100","769","172.26.191.172","5000","0.997661000","48","1","56526","0.999698000"
"39","14:16:24.477384","64","1","100.64.0.5","56526","0.997668000","0","385","5000","0.999705000"
"40","14:16:24.477391","100","817","172.26.191.172","5000","0.997675000","48","1","56526","0.999712000"
"41","14:16:24.477397","100","865","172.26.191.172","5000","0.997681000","48","1","56526","0.999718000"
"42","14:16:24.727471","52","1","100.64.0.5","56526","1.247755000","0","673","5000","1.249792000"
"43","14:16:24.727517","100","913","172.26.191.172","5000","1.247801000","48","1","56526","1.249838000"
"44","14:16:24.727527","100","961","172.26.191.172","5000","1.247811000","48","1","56526","1.249848000"
"45","14:16:24.727536","100","1009","172.26.191.172","5000","1.247820000","48","1","56526","1.249857000"
"46","14:16:24.727548","52","1","100.64.0.5","56526","1.247832000","0","769","5000","1.249869000"
"47","14:16:24.727562","100","1057","172.26.191.172","5000","1.247846000","48","1","56526","1.249883000"
"48","14:16:24.727563","100","1105","172.26.191.172","5000","1.247847000","48","1","56526","1.249884000"
"49","14:16:24.727568","100","1153","172.26.191.172","5000","1.247852000","48","1","56526","1.249889000"
"50","14:16:24.977306","64","1","100.64.0.5","56526","1.497590000","0","769","5000","1.499627000"
"51","14:16:24.977340","100","769","172.26.191.172","5000","1.497624000","48","1","56526","1.499661000"
"52","14:16:24.977357","100","817","172.26.191.172","5000","1.497641000","48","1","56526","1.499678000"
"53","14:16:24.977373","64","1","100.64.0.5","56526","1.497657000","0","769","5000","1.499694000"
"54","14:16:24.977384","100","865","172.26.191.172","5000","1.497668000","48","1","56526","1.499705000"
"55","14:16:24.977391","100","1201","172.26.191.172","5000","1.497675000","48","1","56526","1.499712000"
"56","14:16:25.227445","52","1","100.64.0.5","56526","1.747729000","0","1105","5000","1.749766000"
"57","14:16:25.227484","100","1105","172.26.191.172","5000","1.747768000","48","1","56526","1.749805000"
"58","14:16:25.227500","100","1153","172.26.191.172","5000","1.747784000","48","1","56526","1.749821000"
"59","14:16:25.227515","100","1249","172.26.191.172","5000","1.747799000","48","1","56526","1.749836000"
"60","14:16:25.227517","100","1297","172.26.191.172","5000","1.747801000","48","1","56526","1.749838000"
"61","14:16:25.227530","64","1","100.64.0.5","56526","1.747814000","0","1105","5000","1.749851000"
"62","14:16:25.227542","100","1345","172.26.191.172","5000","1.747826000","48","1","56526","1.749863000"
"63","14:16:25.477493","52","1","100.64.0.5","56526","1.997777000","0","1249","5000","1.999814000"
"64","14:16:25.477537","100","1393","172.26.191.172","5000","1.997821000","48","1","56526","1.999858000"
"65","14:16:25.477548","100","1441","172.26.191.172","5000","1.997832000","48","1","56526","1.999869000"
"66","14:16:25.477560","100","1489","172.26.191.172","5000","1.997844000","48","1","56526","1.999881000"
"67","14:16:25.477562","100","1537","172.26.191.172","5000","1.997846000","48","1","56526","1.999883000"
"68","14:16:25.477568","100","1585","172.26.191.172","5000","1.997852000","48","1","56526","1.999889000"
"69","14:16:25.477570","100","1633","172.26.191.172","5000","1.997854000","48","1","56526","1.999891000"
"70","14:16:25.477578","100","1681","172.26.191.172","5000","1.997862000","48","1","56526","1.999899000"
"71","14:16:25.477580","100","1729","172.26.191.172","5000","1.997864000","48","1","56526","1.999901000"
"72","14:16:25.477592","52","1","100.64.0.5","56526","1.997876000","0","1345","5000","1.999913000"
"73","14:16:25.477605","100","1777","172.26.191.172","5000","1.997889000","48","1","56526","1.999926000"
"74","14:16:25.477606","100","1825","172.26.191.172","5000","1.997890000","48","1","56526","1.999927000"
"75","14:16:25.727514","64","1","100.64.0.5","56526","2.247798000","0","1345","5000","2.249835000"
"76","14:16:25.727535","100","1345","172.26.191.172","5000","2.247819000","48","1","56526","2.249856000"
"77","14:16:25.727549","100","1873","172.26.191.172","5000","2.247833000","48","1","56526","2.249870000"
"78","14:16:25.727556","64","1","100.64.0.5","56526","2.247840000","0","1345","5000","2.249877000"
"79","14:16:25.727567","100","1921","172.26.191.172","5000","2.247851000","48","1","56526","2.249888000"
"80","14:16:25.727568","100","1969","172.26.191.172","5000","2.247852000","48","1","56526","2.249889000"
"81","14:16:25.977759","52","1","100.64.0.5","56526","2.498043000","0","1585","5000","2.500080000"
"82","14:16:25.977798","100","1585","172.26.191.172","5000","2.498082000","48","1","56526","2.500119000"
"83","14:16:25.977808","100","1633","172.26.191.172","5000","2.498092000","48","1","56526","2.500129000"
"84","14:16:25.977823","64","1","100.64.0.5","56526","2.498107000","0","1585","5000","2.500144000"
"85","14:16:25.977837","100","1681","172.26.191.172","5000","2.498121000","48","1","56526","2.500158000"
"86","14:16:25.977839","100","1729","172.26.191.172","5000","2.498123000","48","1","56526","2.500160000"
"87","14:16:25.977846","100","1777","172.26.191.172","5000","2.498130000","48","1","56526","2.500167000"
"88","14:16:26.227160","64","1","100.64.0.5","56526","2.747444000","0","1681","5000","2.749481000"
"89","14:16:26.227194","100","1825","172.26.191.172","5000","2.747478000","48","1","56526","2.749515000"
"90","14:16:26.227217","100","2017","172.26.191.172","5000","2.747501000","48","1","56526","2.749538000"
"91","14:16:26.227219","100","2065","172.26.191.172","5000","2.747503000","48","1","56526","2.749540000"
"92","14:16:26.227230","64","1","100.64.0.5","56526","2.747514000","0","1777","5000","2.749551000"
"93","14:16:26.227241","100","2113","172.26.191.172","5000","2.747525000","48","1","56526","2.749562000"
"94","14:16:26.227243","100","2161","172.26.191.172","5000","2.747527000","48","1","56526","2.749564000"
"95","14:16:26.227247","100","2209","172.26.191.172","5000","2.747531000","48","1","56526","2.749568000"
"96","14:16:26.477347","64","1","100.64.0.5","56526","2.997631000","0","1777","5000","2.999668000"
"97","14:16:26.477376","100","1777","172.26.191.172","5000","2.997660000","48","1","56526","2.999697000"
"98","14:16:26.477400","64","1","100.64.0.5","56526","2.997684000","0","1777","5000","2.999721000"
"99","14:16:26.477419","100","2257","172.26.191.172","5000","2.997703000","48","1","56526","2.999740000"
"100","14:16:26.477421","100","2305","172.26.191.172","5000","2.997705000","48","1","56526","2.999742000"
"101","14:16:26.477428","64","1","100.64.0.5","56526","2.997712000","0","1777","5000","2.999749000"
"102","14:16:26.477436","100","2353","172.26.191.172","5000","2.997720000","48","1","56526","2.999757000"
"103","14:16:26.727478","52","1","100.64.0.5","56526","3.247762000","0","2161","5000","3.249799000"
"104","14:16:26.727518","100","2161","172.26.191.172","5000","3.247802000","48","1","56526","3.249839000"
"105","14:16:26.727534","100","2209","172.26.191.172","5000","3.247818000","48","1","56526","3.249855000"
"106","14:16:26.727549","64","1","100.64.0.5","56526","3.247833000","0","2161","5000","3.249870000"
"107","14:16:26.727568","100","2401","172.26.191.172","5000","3.247852000","48","1","56526","3.249889000"
"108","14:16:26.727570","100","2449","172.26.191.172","5000","3.247854000","48","1","56526","3.249891000"
"109","14:16:26.727578","64","1","100.64.0.5","56526","3.247862000","0","2161","5000","3.249899000"
"110","14:16:26.727587","100","2497","172.26.191.172","5000","3.247871000","48","1","56526","3.249908000"
"111","14:16:26.977637","52","1","100.64.0.5","56526","3.497921000","0","2401","5000","3.499958000"
"112","14:16:26.977678","100","2545","172.26.191.172","5000","3.497962000","48","1","56526","3.499999000"
"113","14:16:26.977688","100","2593","172.26.191.172","5000","3.497972000","48","1","56526","3.500009000"
"114","14:16:26.977698","100","2641","172.26.191.172","5000","3.497982000","48","1","56526","3.500019000"
"115","14:16:26.977700","100","2689","172.26.191.172","5000","3.497984000","48","1","56526","3.500021000"
"116","14:16:26.977706","100","2737","172.26.191.172","5000","3.497990000","48","1","56526","3.500027000"
"117","14:16:26.977707","100","2785","172.26.191.172","5000","3.497991000","48","1","56526","3.500028000"
"118","14:16:26.977718","52","1","100.64.0.5","56526","3.498002000","0","2497","5000","3.500039000"
"119","14:16:26.977728","100","2833","172.26.191.172","5000","3.498012000","48","1","56526","3.500049000"
"120","14:16:26.977730","100","2881","172.26.191.172","5000","3.498014000","48","1","56526","3.500051000"
"121","14:16:27.071769","48",,,,,,,,"3.594090000"
"122","14:16:27.227428","64","1","100.64.0.5","56526","3.747712000","0","2497","5000","3.749749000"
"123","14:16:27.227460","100","2497","172.26.191.172","5000","3.747744000","48","1","56526","3.749781000"
"124","14:16:27.227482","100","2929","172.26.191.172","5000","3.747766000","48","1","56526","3.749803000"
"125","14:16:27.227493","64","1","100.64.0.5","56526","3.747777000","0","2497","5000","3.749814000"
"126","14:16:27.227511","100","2977","172.26.191.172","5000","3.747795000","48","1","56526","3.749832000"
"127","14:16:27.227513","100","3025","172.26.191.172","5000","3.747797000","48","1","56526","3.749834000"
"128","14:16:27.477138","52","1","100.64.0.5","56526","3.997422000","0","2737","5000","3.999459000"
"129","14:16:27.477180","100","2737","172.26.191.172","5000","3.997464000","48","1","56526","3.999501000"
"130","14:16:27.477191","100","2785","172.26.191.172","5000","3.997475000","48","1","56526","3.999512000"
"131","14:16:27.477208","64","1","100.64.0.5","56526","3.997492000","0","2737","5000","3.999529000"
"132","14:16:27.477227","100","2833","172.26.191.172","5000","3.997511000","48","1","56526","3.999548000"
"133","14:16:27.477229","100","2881","172.26.191.172","5000","3.997513000","48","1","56526","3.999550000"
"134","14:16:27.477237","100","3073","172.26.191.172","5000","3.997521000","48","1","56526","3.999558000"
"135","14:16:27.727453","64","1","100.64.0.5","56526","4.247737000","0","2833","5000","4.249774000"
"136","14:16:27.727499","100","3121","172.26.191.172","5000","4.247783000","48","1","56526","4.249820000"
"137","14:16:27.727510","100","3169","172.26.191.172","5000","4.247794000","48","1","56526","4.249831000"
"138","14:16:27.727519","100","3217","172.26.191.172","5000","4.247803000","48","1","56526","4.249840000"
"139","14:16:27.727531","52","1","100.64.0.5","56526","4.247815000","0","3073","5000","4.249852000"
"140","14:16:27.727546","100","3265","172.26.191.172","5000","4.247830000","48","1","56526","4.249867000"
"141","14:16:27.727548","100","3313","172.26.191.172","5000","4.247832000","48","1","56526","4.249869000"
"142","14:16:27.727555","100","3361","172.26.191.172","5000","4.247839000","48","1","56526","4.249876000"
"143","14:16:27.727557","100","3409","172.26.191.172","5000","4.247841000","48","1","56526","4.249878000"
"144","14:16:27.976754","64","1","100.64.0.5","56526","4.497038000","0","3073","5000","4.499075000"
"145","14:16:27.976789","100","3073","172.26.191.172","5000","4.497073000","48","1","56526","4.499110000"
"146","14:16:27.976813","100","3457","172.26.191.172","5000","4.497097000","48","1","56526","4.499134000"
"147","14:16:27.976825","64","1","100.64.0.5","56526","4.497109000","0","3073","5000","4.499146000"
"148","14:16:27.976844","100","3505","172.26.191.172","5000","4.497128000","48","1","56526","4.499165000"
"149","14:16:27.976846","100","3553","172.26.191.172","5000","4.497130000","48","1","56526","4.499167000"
"150","14:16:28.227034","52","1","100.64.0.5","56526","4.747318000","0","3313","5000","4.749355000"
"151","14:16:28.227072","100","3313","172.26.191.172","5000","4.747356000","48","1","56526","4.749393000"
"152","14:16:28.227090","100","3361","172.26.191.172","5000","4.747374000","48","1","56526","4.749411000"
"153","14:16:28.227104","64","1","100.64.0.5","56526","4.747388000","0","3313","5000","4.749425000"
"154","14:16:28.227117","100","3409","172.26.191.172","5000","4.747401000","48","1","56526","4.749438000"
"155","14:16:28.227130","100","3601","172.26.191.172","5000","4.747414000","48","1","56526","4.749451000"
"156","14:16:28.227131","100","3649","172.26.191.172","5000","4.747415000","48","1","56526","4.749452000"
"157","14:16:28.477384","52","1","100.64.0.5","56526","4.997668000","0","3601","5000","4.999705000"
"158","14:16:28.477425","100","3697","172.26.191.172","5000","4.997709000","48","1","56526","4.999746000"
"159","14:16:28.477435","100","3745","172.26.191.172","5000","4.997719000","48","1","56526","4.999756000"
"160","14:16:28.477446","100","3793","172.26.191.172","5000","4.997730000","48","1","56526","4.999767000"
"161","14:16:28.477447","100","3841","172.26.191.172","5000","4.997731000","48","1","56526","4.999768000"
"162","14:16:28.477453","100","3889","172.26.191.172","5000","4.997737000","48","1","56526","4.999774000"
"163","14:16:28.477455","100","3937","172.26.191.172","5000","4.997739000","48","1","56526","4.999776000"
"164","14:16:28.477465","52","1","100.64.0.5","56526","4.997749000","0","3649","5000","4.999786000"
"165","14:16:28.727356","64","1","100.64.0.5","56526","5.247640000","0","3649","5000","5.249677000"
"166","14:16:28.727389","100","3649","172.26.191.172","5000","5.247673000","48","1","56526","5.249710000"
"167","14:16:28.727411","100","3985","172.26.191.172","5000","5.247695000","48","1","56526","5.249732000"
"168","14:16:28.727423","64","1","100.64.0.5","56526","5.247707000","0","3649","5000","5.249744000"
"169","14:16:28.727441","100","4033","172.26.191.172","5000","5.247725000","48","1","56526","5.249762000"
"170","14:16:28.727442","100","4081","172.26.191.172","5000","5.247726000","48","1","56526","5.249763000"
"171","14:16:28.976881","52","1","100.64.0.5","56526","5.497165000","0","3889","5000","5.499202000"
"172","14:16:28.976920","100","3889","172.26.191.172","5000","5.497204000","48","1","56526","5.499241000"
"173","14:16:28.976929","100","3937","172.26.191.172","5000","5.497213000","48","1","56526","5.499250000"
"174","14:16:28.976944","64","1","100.64.0.5","56526","5.497228000","0","3889","5000","5.499265000"
"175","14:16:28.976961","100","4129","172.26.191.172","5000","5.497245000","48","1","56526","5.499282000"
"176","14:16:28.976962","100","4177","172.26.191.172","5000","5.497246000","48","1","56526","5.499283000"
"177","14:16:28.976968","100","4225","172.26.191.172","5000","5.497252000","48","1","56526","5.499289000"
"178","14:16:29.227000","52","1","100.64.0.5","56526","5.747284000","0","4129","5000","5.749321000"
"179","14:16:29.227041","100","4273","172.26.191.172","5000","5.747325000","48","1","56526","5.749362000"
"180","14:16:29.227051","100","4321","172.26.191.172","5000","5.747335000","48","1","56526","5.749372000"
"181","14:16:29.227061","100","4369","172.26.191.172","5000","5.747345000","48","1","56526","5.749382000"
"182","14:16:29.227062","100","4417","172.26.191.172","5000","5.747346000","48","1","56526","5.749383000"
"183","14:16:29.227073","52","1","100.64.0.5","56526","5.747357000","0","4225","5000","5.749394000"
"184","14:16:29.227084","100","4465","172.26.191.172","5000","5.747368000","48","1","56526","5.749405000"
"185","14:16:29.227085","100","4513","172.26.191.172","5000","5.747369000","48","1","56526","5.749406000"
"186","14:16:29.456568","100","4561","172.26.191.172","5000","5.976852000","48","1","56526","5.978889000"
"187","14:16:29.476696","64","1","100.64.0.5","56526","5.996980000","0","4225","5000","5.999017000"
"188","14:16:29.476728","100","4225","172.26.191.172","5000","5.997012000","48","1","56526","5.999049000"
"189","14:16:29.476748","100","4609","172.26.191.172","5000","5.997032000","48","1","56526","5.999069000"
"190","14:16:29.476759","64","1","100.64.0.5","56526","5.997043000","0","4225","5000","5.999080000"
"191","14:16:29.476775","100","4657","172.26.191.172","5000","5.997059000","48","1","56526","5.999096000"
"192","14:16:29.476777","100","4705","172.26.191.172","5000","5.997061000","48","1","56526","5.999098000"
"193","14:16:29.726945","72","1","100.64.0.5","56526","6.247229000","0","4225","5000","6.249266000"
"194","14:16:29.726969","100","4465","172.26.191.172","5000","6.247253000","48","1","56526","6.249290000"
"195","14:16:29.726984","64","1","100.64.0.5","56526","6.247268000","0","4465","5000","6.249305000"
"196","14:16:29.726991","100","4513","172.26.191.172","5000","6.247275000","48","1","56526","6.249312000"
"197","14:16:29.726994","100","4753","172.26.191.172","5000","6.247278000","48","1","56526","6.249315000"
"198","14:16:29.726998","64","1","100.64.0.5","56526","6.247282000","0","4465","5000","6.249319000"
"199","14:16:29.727007","100","4801","172.26.191.172","5000","6.247291000","48","1","56526","6.249328000"
"200","14:16:29.727008","100","4849","172.26.191.172","5000","6.247292000","48","1","56526","6.249329000"
"201","14:16:29.976597","52","1","100.64.0.5","56526","6.496881000","0","4705","5000","6.498918000"
"202","14:16:29.976636","100","4705","172.26.191.172","5000","6.496920000","48","1","56526","6.498957000"
"203","14:16:29.976662","100","4897","172.26.191.172","5000","6.496946000","48","1","56526","6.498983000"
"204","14:16:29.976664","100","4945","172.26.191.172","5000","6.496948000","48","1","56526","6.498985000"
"205","14:16:29.976676","64","1","100.64.0.5","56526","6.496960000","0","4705","5000","6.498997000"
"206","14:16:29.976693","100","4993","172.26.191.172","5000","6.496977000","48","1","56526","6.499014000"
"207","14:16:29.976695","100","5041","172.26.191.172","5000","6.496979000","48","1","56526","6.499016000"
"208","14:16:30.227586","52","1","100.64.0.5","56526","6.747870000","0","4849","5000","6.749907000"
"209","14:16:30.227619","100","4849","172.26.191.172","5000","6.747903000","48","1","56526","6.749940000"
"210","14:16:30.227637","100","5089","172.26.191.172","5000","6.747921000","48","1","56526","6.749958000"
"211","14:16:30.227649","64","1","100.64.0.5","56526","6.747933000","0","4849","5000","6.749970000"
"212","14:16:30.227664","100","5137","172.26.191.172","5000","6.747948000","48","1","56526","6.749985000"
"213","14:16:30.227666","100","5185","172.26.191.172","5000","6.747950000","48","1","56526","6.749987000"
"214","14:16:30.227672","64","1","100.64.0.5","56526","6.747956000","0","4849","5000","6.749993000"
"215","14:16:30.227680","100","5233","172.26.191.172","5000","6.747964000","48","1","56526","6.750001000"
"216","14:16:30.476649","52","1","100.64.0.5","56526","6.996933000","0","5041","5000","6.998970000"
"217","14:16:30.476684","100","5041","172.26.191.172","5000","6.996968000","48","1","56526","6.999005000"
"218","14:16:30.476702","100","5281","172.26.191.172","5000","6.996986000","48","1","56526","6.999023000"
"219","14:16:30.476713","64","1","100.64.0.5","56526","6.996997000","0","5041","5000","6.999034000"
"220","14:16:30.476731","100","5329","172.26.191.172","5000","6.997015000","48","1","56526","6.999052000"
"221","14:16:30.476733","100","5377","172.26.191.172","5000","6.997017000","48","1","56526","6.999054000"
"222","14:16:30.476737","100","5425","172.26.191.172","5000","6.997021000","48","1","56526","6.999058000"
